,ticker,name,sector,industry,date_added,date_removed,reason_removed,is_in_index
0,MMM,3M,Industrials,Industrial Conglomerates,1957-03-04,,,True
1,AOS,A. O. Smith,Industrials,Building Products,2017-07-26,,,True
2,ABT,Abbott,Health Care,Health Care Equipment,1957-03-04,,,True
3,ABBV,AbbVie,Health Care,Pharmaceuticals,2012-12-31,,,True
4,ACN,Accenture,Information Technology,IT Consulting & Other Services,2011-07-06,,,True
5,ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,2015-08-31,,,True
6,ADM,ADM,Consumer Staples,Agricultural Products,1957-03-04,,,True
7,ADBE,Adobe Inc.,Information Technology,Application Software,1997-05-05,,,True
8,ADP,ADP,Information Technology,Data Processing & Outsourced Services,1981-03-31,,,True
9,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,2015-07-09,,,True
10,AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,1998-10-02,,,True
11,AFL,Aflac,Financials,Life & Health Insurance,1999-05-28,,,True
12,A,Agilent Technologies,Health Care,Health Care Equipment,2000-06-05,,,True
13,APD,Air Products and Chemicals,Materials,Industrial Gases,1985-04-30,,,True
14,AKAM,Akamai,Information Technology,Internet Services & Infrastructure,2007-07-12,,,True
15,ALK,Alaska Air Group,Industrials,Airlines,2016-05-13,,,True
16,ALB,Albemarle Corporation,Materials,Specialty Chemicals,2016-07-01,,,True
17,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,2017-03-20,,,True
18,ALGN,Align Technology,Health Care,Health Care Supplies,2017-06-19,,,True
19,ALLE,Allegion,Industrials,Building Products,2013-12-02,,,True
20,LNT,Alliant Energy,Utilities,Electric Utilities,2016-07-01,,,True
21,ALL,Allstate,Financials,Property & Casualty Insurance,1995-07-13,,,True
22,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,2014-04-03,,,True
23,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,2006-04-03,,,True
24,MO,Altria,Consumer Staples,Tobacco,1957-03-04,,,True
25,AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,2005-11-18,,,True
26,AMCR,Amcor,Materials,Paper Packaging,2019-06-07,,,True
27,AMD,AMD,Information Technology,Semiconductors,2017-03-20,,,True
28,AEE,Ameren,Utilities,Multi-Utilities,1991-09-19,,,True
29,AAL,American Airlines Group,Industrials,Airlines,2015-03-23,,,True
30,AEP,American Electric Power,Utilities,Electric Utilities,1957-03-04,,,True
31,AXP,American Express,Financials,Consumer Finance,1976-06-30,,,True
32,AIG,American International Group,Financials,Property & Casualty Insurance,1980-03-31,,,True
33,AMT,American Tower,Real Estate,Specialized REITs,2007-11-19,,,True
34,AWK,American Water Works,Utilities,Water Utilities,2016-03-04,,,True
35,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,2005-10-03,,,True
36,ABC,AmerisourceBergen,Health Care,Health Care Distributors,2001-08-30,,,True
37,AME,Ametek,Industrials,Electrical Components & Equipment,2013-09-23,,,True
38,AMGN,Amgen,Health Care,Biotechnology,1992-01-02,,,True
39,APH,Amphenol,Information Technology,Electronic Components,2008-09-30,,,True
40,ADI,Analog Devices,Information Technology,Semiconductors,1999-10-12,,,True
41,ANSS,Ansys,Information Technology,Application Software,2017-06-19,,,True
42,AON,Aon,Financials,Insurance Brokers,1996-04-23,,,True
43,APA,APA Corporation,Energy,Oil & Gas Exploration & Production,1997-07-28,,,True
44,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1982-11-30,,,True
45,AMAT,Applied Materials,Information Technology,Semiconductor Equipment,1995-03-16,,,True
46,APTV,Aptiv,Consumer Discretionary,Auto Parts & Equipment,2012-12-24,,,True
47,ACGL,Arch Capital Group,Financials,Reinsurance,2022-11-01,,,True
48,ANET,Arista Networks,Information Technology,Communications Equipment,2018-08-28,,,True
49,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,2016-05-31,,,True
50,AIZ,Assurant,Financials,Multi-line Insurance,2007-04-10,,,True
51,T,AT&T,Communication Services,Integrated Telecommunication Services,1983-11-30,,,True
52,ATO,Atmos Energy,Utilities,Gas Utilities,2019-02-15,,,True
53,ADSK,Autodesk,Information Technology,Application Software,1989-12-01,,,True
54,AZO,AutoZone,Consumer Discretionary,Specialty Stores,1997-01-02,,,True
55,AVB,AvalonBay Communities,Real Estate,Residential REITs,2007-01-10,,,True
56,AVY,Avery Dennison,Materials,Paper Packaging,1987-12-31,,,True
57,BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,2017-07-07,,,True
58,BALL,Ball Corporation,Materials,Metal & Glass Containers,1984-10-31,,,True
59,BAC,Bank of America,Financials,Diversified Banks,1976-06-30,,,True
60,BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Specialty Stores,1983-09-30,,,True
61,BAX,Baxter International,Health Care,Health Care Equipment,1972-09-30,,,True
62,BDX,Becton Dickinson,Health Care,Health Care Equipment,1972-09-30,,,True
63,WRB,Berkley,Financials,Property & Casualty Insurance,2019-12-05,,,True
64,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,2010-02-16,,,True
65,BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,1999-06-29,,,True
66,BIO,Bio-Rad,Health Care,Life Sciences Tools & Services,2020-06-22,,,True
67,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,2021-08-30,,,True
68,BIIB,Biogen,Health Care,Biotechnology,2003-11-13,,,True
69,BLK,BlackRock,Financials,Asset Management & Custody Banks,2011-04-04,,,True
70,BK,BNY Mellon,Financials,Asset Management & Custody Banks,1995-03-31,,,True
71,BA,Boeing,Industrials,Aerospace & Defense,1957-03-04,,,True
72,BKNG,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,2009-11-06,,,True
73,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,2011-12-19,,,True
74,BXP,Boston Properties,Real Estate,Office REITs,2006-04-03,,,True
75,BSX,Boston Scientific,Health Care,Health Care Equipment,1995-02-24,,,True
76,BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,1957-03-04,,,True
77,AVGO,Broadcom Inc.,Information Technology,Semiconductors,2014-05-08,,,True
78,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,2018-06-18,,,True
79,BRO,Brown & Brown,Financials,Insurance Brokers,2021-09-20,,,True
80,BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,1982-10-31,,,True
81,CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,2007-03-02,,,True
82,CDNS,Cadence Design Systems,Information Technology,Application Software,2017-09-18,,,True
83,CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,2021-03-22,,,True
84,CPT,Camden Property Trust,Real Estate,Residential REITs,2022-04-04,,,True
85,CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,1957-03-04,,,True
86,COF,Capital One,Financials,Consumer Finance,1998-07-01,,,True
87,CAH,Cardinal Health,Health Care,Health Care Distributors,1997-05-27,,,True
88,KMX,CarMax,Consumer Discretionary,Automotive Retail,2010-06-28,,,True
89,CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1998-12-22,,,True
90,CARR,Carrier Global,Industrials,Building Products,2020-04-03,,,True
91,CTLT,Catalent,Health Care,Pharmaceuticals,2020-09-21,,,True
92,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,1957-03-04,,,True
93,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,2017-03-01,,,True
94,CBRE,CBRE Group,Real Estate,Real Estate Services,2006-11-10,,,True
95,CDW,CDW,Information Technology,Technology Distributors,2019-09-23,,,True
96,CE,Celanese,Materials,Specialty Chemicals,2018-12-24,,,True
97,CNC,Centene Corporation,Health Care,Managed Health Care,2016-03-30,,,True
98,CNP,CenterPoint Energy,Utilities,Multi-Utilities,1985-07-31,,,True
99,CDAY,Ceridian,Information Technology,Application Software,2021-09-20,,,True
100,CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,2008-08-27,,,True
101,CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,2021-05-14,,,True
102,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,1997-06-02,,,True
103,CHTR,Charter Communications,Communication Services,Cable & Satellite,2016-09-08,,,True
104,CVX,Chevron Corporation,Energy,Integrated Oil & Gas,1957-03-04,,,True
105,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,2011-04-28,,,True
106,CB,Chubb Limited,Financials,Property & Casualty Insurance,2010-07-15,,,True
107,CHD,Church & Dwight,Consumer Staples,Household Products,2015-12-29,,,True
108,CI,Cigna,Health Care,Managed Health Care,1976-06-30,,,True
109,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,1997-12-18,,,True
110,CTAS,Cintas,Industrials,Diversified Support Services,2001-03-01,,,True
111,CSCO,Cisco,Information Technology,Communications Equipment,1993-12-01,,,True
112,C,Citigroup,Financials,Diversified Banks,1988-05-31,,,True
113,CFG,Citizens Financial Group,Financials,Regional Banks,2016-01-29,,,True
114,CLX,Clorox,Consumer Staples,Household Products,1969-03-31,,,True
115,CME,CME Group,Financials,Financial Exchanges & Data,2006-08-11,,,True
116,CMS,CMS Energy,Utilities,Multi-Utilities,1957-03-04,,,True
117,KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks,1957-03-04,,,True
118,CTSH,Cognizant,Information Technology,IT Consulting & Other Services,2006-11-17,,,True
119,CL,Colgate-Palmolive,Consumer Staples,Household Products,1957-03-04,,,True
120,CMCSA,Comcast,Communication Services,Cable & Satellite,2002-11-19,,,True
121,CMA,Comerica,Financials,Diversified Banks,1995-12-01,,,True
122,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,1983-08-31,,,True
123,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,1957-03-04,,,True
124,ED,Consolidated Edison,Utilities,Electric Utilities,1957-03-04,,,True
125,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,2005-07-01,,,True
126,CEG,Constellation Energy,Utilities,Multi-Utilities,2022-02-02,,,True
127,COO,CooperCompanies,Health Care,Health Care Supplies,2016-09-23,,,True
128,CPRT,Copart,Industrials,Diversified Support Services,2018-07-02,,,True
129,GLW,Corning Inc.,Information Technology,Electronic Components,1995-02-27,,,True
130,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,2019-06-03,,,True
131,CSGP,CoStar Group,Industrials,Research & Consulting Services,2022-09-19,,,True
132,COST,Costco,Consumer Staples,Hypermarkets & Super Centers,1993-10-01,,,True
133,CTRA,Coterra,Energy,Oil & Gas Exploration & Production,2008-06-23,,,True
134,CCI,Crown Castle,Real Estate,Specialized REITs,2012-03-14,,,True
135,CSX,CSX,Industrials,Railroads,1957-03-04,,,True
136,CMI,Cummins,Industrials,Industrial Machinery,1965-03-31,,,True
137,CVS,CVS Health,Health Care,Health Care Services,1957-03-04,,,True
138,DHI,D.R. Horton,Consumer Discretionary,Homebuilding,2005-06-22,,,True
139,DHR,Danaher Corporation,Health Care,Health Care Equipment,1998-11-18,,,True
140,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,1995-05-31,,,True
141,DVA,DaVita Inc.,Health Care,Health Care Facilities,2008-07-31,,,True
142,DE,John Deere,Industrials,Agricultural & Farm Machinery,1957-03-04,,,True
143,DAL,Delta Air Lines,Industrials,Airlines,2013-09-11,,,True
144,XRAY,Dentsply Sirona,Health Care,Health Care Supplies,2008-11-14,,,True
145,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,2000-08-30,,,True
146,DXCM,Dexcom,Health Care,Health Care Equipment,2020-05-12,,,True
147,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,2018-12-03,,,True
148,DLR,Digital Realty,Real Estate,Specialized REITs,2016-05-18,,,True
149,DFS,Discover Financial,Financials,Consumer Finance,2007-07-02,,,True
150,DISH,Dish Network,Communication Services,Cable & Satellite,2017-03-13,,,True
151,DIS,Disney,Communication Services,Movies & Entertainment,1976-06-30,,,True
152,DG,Dollar General,Consumer Discretionary,General Merchandise Stores,2012-12-03,,,True
153,DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,2011-12-19,,,True
154,D,Dominion Energy,Utilities,Electric Utilities,,,,True
155,DPZ,Domino's,Consumer Discretionary,Restaurants,2020-05-12,,,True
156,DOV,Dover Corporation,Industrials,Industrial Machinery,1985-10-31,,,True
157,DOW,Dow Inc.,Materials,Commodity Chemicals,2019-04-01,,,True
158,DTE,DTE Energy,Utilities,Multi-Utilities,1957-03-04,,,True
159,DUK,Duke Energy,Utilities,Electric Utilities,1976-06-30,,,True
160,DD,DuPont,Materials,Specialty Chemicals,2019-04-02,,,True
161,DXC,DXC Technology,Information Technology,IT Consulting & Other Services,2017-04-04,,,True
162,EMN,Eastman Chemical Company,Materials,Diversified Chemicals,1994-01-01,,,True
163,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1957-03-04,,,True
164,EBAY,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,2002-07-22,,,True
165,ECL,Ecolab,Materials,Specialty Chemicals,1989-01-31,,,True
166,EIX,Edison International,Utilities,Electric Utilities,1957-03-04,,,True
167,EW,Edwards Lifesciences,Health Care,Health Care Equipment,2011-04-01,,,True
168,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,2002-07-22,,,True
169,ELV,Elevance Health,Health Care,Managed Health Care,2002-07-25,,,True
170,LLY,Eli Lilly and Company,Health Care,Pharmaceuticals,1970-12-31,,,True
171,EMR,Emerson Electric,Industrials,Electrical Components & Equipment,1965-03-31,,,True
172,ENPH,Enphase,Information Technology,Electronic Components,2021-01-07,,,True
173,ETR,Entergy,Utilities,Electric Utilities,1957-03-04,,,True
174,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,2000-11-02,,,True
175,EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,2021-12-14,,,True
176,EQT,EQT,Energy,Oil & Gas Exploration & Production,2022-10-03,,,True
177,EFX,Equifax,Industrials,Research & Consulting Services,1997-06-19,,,True
178,EQIX,Equinix,Real Estate,Specialized REITs,2015-03-20,,,True
179,EQR,Equity Residential,Real Estate,Residential REITs,2001-12-03,,,True
180,ESS,Essex Property Trust,Real Estate,Residential REITs,2014-04-02,,,True
181,EL,Estée Lauder Companies (The),Consumer Staples,Personal Products,2006-01-05,,,True
182,ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,2020-09-21,,,True
183,RE,Everest Re,Financials,Reinsurance,2017-06-19,,,True
184,EVRG,Evergy,Utilities,Electric Utilities,2018-06-05,,,True
185,ES,Eversource,Utilities,Multi-Utilities,2009,,,True
186,EXC,Exelon,Utilities,Multi-Utilities,1957-03-04,,,True
187,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,2007-10-02,,,True
188,EXPD,Expeditors International,Industrials,Air Freight & Logistics,2007-10-10,,,True
189,EXR,Extra Space Storage,Real Estate,Specialized REITs,2016-01-19,,,True
190,XOM,ExxonMobil,Energy,Integrated Oil & Gas,1957-03-04,,,True
191,FFIV,"F5, Inc.",Information Technology,Communications Equipment,2010-12-20,,,True
192,FDS,FactSet,Financials,Financial Exchanges & Data,2021-12-20,,,True
193,FAST,Fastenal,Industrials,Building Products,2008-09-15,,,True
194,FRT,Federal Realty,Real Estate,Retail REITs,2016-02-01,,,True
195,FDX,FedEx,Industrials,Air Freight & Logistics,1980-12-31,,,True
196,FITB,Fifth Third Bank,Financials,Regional Banks,1996-03-29,,,True
197,FRC,First Republic Bank,Financials,Regional Banks,2019-01-02,,,True
198,FSLR,First Solar,Information Technology,Semiconductors,2022-12-19,,,True
199,FE,FirstEnergy,Utilities,Electric Utilities,1997-11-28,,,True
200,FIS,FIS,Information Technology,Data Processing & Outsourced Services,2006-11-10,,,True
201,FISV,Fiserv,Information Technology,Data Processing & Outsourced Services,2001-04-02,,,True
202,FLT,Fleetcor,Information Technology,Data Processing & Outsourced Services,2018-06-20,,,True
203,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,2009-08-19,,,True
204,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,1957-03-04,,,True
205,FTNT,Fortinet,Information Technology,Systems Software,2018-10-11,,,True
206,FTV,Fortive,Industrials,Industrial Machinery,2016-07-01,,,True
207,FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,2013-07-01,,,True
208,FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,2015-09-18,,,True
209,BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,1998-04-30,,,True
210,FCX,Freeport-McMoRan,Materials,Copper,,,,True
211,GRMN,Garmin,Consumer Discretionary,Consumer Electronics,2012-12-12,,,True
212,IT,Gartner,Information Technology,IT Consulting & Other Services,2017-04-05,,,True
213,GEHC,GE HealthCare,Health Care,Health Care Technology,2023-01-04,,,True
214,GEN,Gen Digital,Information Technology,Application Software,2003-03-25,,,True
215,GNRC,Generac,Industrials,Electrical Components & Equipment,2021-03-22,,,True
216,GD,General Dynamics,Industrials,Aerospace & Defense,1957-03-04,,,True
217,GE,General Electric,Industrials,Industrial Conglomerates,1957-03-04,,,True
218,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,1957-03-04,,,True
219,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,2013-06-06,,,True
220,GPC,Genuine Parts Company,Consumer Discretionary,Specialty Stores,1973-12-31,,,True
221,GILD,Gilead Sciences,Health Care,Biotechnology,2004-07-01,,,True
222,GL,Globe Life,Financials,Life & Health Insurance,1989-04-30,,,True
223,GPN,Global Payments,Information Technology,Data Processing & Outsourced Services,2016-04-25,,,True
224,GS,Goldman Sachs,Financials,Investment Banking & Brokerage,2002-07-22,,,True
225,HAL,Halliburton,Energy,Oil & Gas Equipment & Services,1957-03-04,,,True
226,HIG,Hartford (The),Financials,Property & Casualty Insurance,1957-03-04,,,True
227,HAS,Hasbro,Consumer Discretionary,Leisure Products,1984-09-30,,,True
228,HCA,HCA Healthcare,Health Care,Health Care Facilities,2015-01-27,,,True
229,PEAK,Healthpeak,Real Estate,Health Care REITs,2008-03-31,,,True
230,HSIC,Henry Schein,Health Care,Health Care Distributors,2015-03-17,,,True
231,HSY,Hershey's,Consumer Staples,Packaged Foods & Meats,1957-03-04,,,True
232,HES,Hess Corporation,Energy,Integrated Oil & Gas,1984-05-31,,,True
233,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2015-11-02,,,True
234,HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-06-19,,,True
235,HOLX,Hologic,Health Care,Health Care Equipment,2016-03-30,,,True
236,HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,1988-03-31,,,True
237,HON,Honeywell,Industrials,Industrial Conglomerates,1957-03-04,,,True
238,HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,2009-03-04,,,True
239,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,2007-03-20,,,True
240,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,1957-03-04,,,True
241,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1974-12-31,,,True
242,HUM,Humana,Health Care,Managed Health Care,,,,True
243,HBAN,Huntington Bancshares,Financials,Regional Banks,1997-08-28,,,True
244,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,2018-01-03,,,True
245,IBM,IBM,Information Technology,IT Consulting & Other Services,1957-03-04,,,True
246,IEX,IDEX Corporation,Industrials,Industrial Machinery,2019-08-09,,,True
247,IDXX,Idexx Laboratories,Health Care,Health Care Equipment,2017-01-05,,,True
248,ITW,Illinois Tool Works,Industrials,Industrial Machinery,1986-02-28,,,True
249,ILMN,Illumina,Health Care,Life Sciences Tools & Services,2015-11-19,,,True
250,INCY,Incyte,Health Care,Biotechnology,2017-02-28,,,True
251,IR,Ingersoll Rand,Industrials,Industrial Machinery,2020-03-03,,,True
252,INTC,Intel,Information Technology,Semiconductors,1976-12-31,,,True
253,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,2007-09-26,,,True
254,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,1976-03-31,,,True
255,IP,International Paper,Materials,Paper Packaging,1957-03-04,,,True
256,IPG,Interpublic Group of Companies (The),Communication Services,Advertising,1992-10-01,,,True
257,INTU,Intuit,Information Technology,Application Software,2000-12-05,,,True
258,ISRG,Intuitive Surgical,Health Care,Health Care Equipment,2008-06-02,,,True
259,IVZ,Invesco,Financials,Asset Management & Custody Banks,2008-08-21,,,True
260,INVH,Invitation Homes,Real Estate,Residential REITs,2022-09-19,,,True
261,IQV,IQVIA,Health Care,Life Sciences Tools & Services,2017-08-29,,,True
262,IRM,Iron Mountain,Real Estate,Specialized REITs,2009-01-06,,,True
263,JBHT,J.B. Hunt,Industrials,Trucking,2015-07-01,,,True
264,JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,2018-11-13,,,True
265,J,Jacobs Solutions,Industrials,Construction & Engineering,2007-10-26,,,True
266,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,1973-06-30,,,True
267,JCI,Johnson Controls,Industrials,Building Products,2010-08-27,,,True
268,JPM,JPMorgan Chase,Financials,Diversified Banks,1975-06-30,,,True
269,JNPR,Juniper Networks,Information Technology,Communications Equipment,2006-06-02,,,True
270,K,Kellogg's,Consumer Staples,Packaged Foods & Meats,1989-09-11,,,True
271,KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks,2022-06-21,,,True
272,KEY,KeyCorp,Financials,Regional Banks,1994-03-01,,,True
273,KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,2018-11-06,,,True
274,KMB,Kimberly-Clark,Consumer Staples,Household Products,1957-03-04,,,True
