,ticker,name,sector,industry,date_added,date_removed,reason_removed,is_in_index
275,KIM,Kimco Realty,Real Estate,Retail REITs,2006-04-04,,,True
276,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,2012-05-25,,,True
277,KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,1997-09-30,,,True
278,KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,2015-07-06,,,True
279,KR,Kroger,Consumer Staples,Food Retail,1957-03-04,,,True
280,LHX,L3Harris,Industrials,Aerospace & Defense,2008-09-22,,,True
281,LH,LabCorp,Health Care,Health Care Services,2004-11-01,,,True
282,LRCX,Lam Research,Information Technology,Semiconductor Equipment,2012-06-29,,,True
283,LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,2018-12-03,,,True
284,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,2019-10-03,,,True
285,LDOS,Leidos,Industrials,Diversified Support Services,2019-08-09,,,True
286,LEN,Lennar,Consumer Discretionary,Homebuilding,2005-10-04,,,True
287,LNC,Lincoln Financial,Financials,Multi-line Insurance,1976-06-30,,,True
288,LIN,Linde plc,Materials,Industrial Gases,1992-07-01,,,True
289,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,2019-12-23,,,True
290,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,2016-05-23,,,True
291,LMT,Lockheed Martin,Industrials,Aerospace & Defense,1957-03-04,,,True
292,L,Loews Corporation,Financials,Multi-line Insurance,1995-05-31,,,True
293,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,1984-02-29,,,True
294,LUMN,Lumen Technologies,Communication Services,Alternative Carriers,1999-03-25,,,True
295,LYB,LyondellBasell,Materials,Specialty Chemicals,2012-09-05,,,True
296,MTB,M&T Bank,Financials,Regional Banks,2004-02-23,,,True
297,MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,1957-03-04,,,True
298,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2011-07-01,,,True
299,MKTX,MarketAxess,Financials,Financial Exchanges & Data,2019-07-01,,,True
300,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1998-05-29,,,True
301,MMC,Marsh McLennan,Financials,Insurance Brokers,1987-08-31,,,True
302,MLM,Martin Marietta Materials,Materials,Construction Materials,2014-07-02,,,True
303,MAS,Masco,Industrials,Building Products,1981-06-30,,,True
304,MA,Mastercard,Information Technology,Data Processing & Outsourced Services,2008-07-18,,,True
305,MTCH,Match Group,Communication Services,Interactive Media & Services,2021-09-20,,,True
306,MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,2003-03-20,,,True
307,MCD,McDonald's,Consumer Discretionary,Restaurants,1970-06-30,,,True
308,MCK,McKesson,Health Care,Health Care Distributors,1999-01-13,,,True
309,MDT,Medtronic,Health Care,Health Care Equipment,1986-10-31,,,True
310,MRK,Merck & Co.,Health Care,Pharmaceuticals,1957-03-04,,,True
311,META,Meta Platforms,Communication Services,Interactive Media & Services,2013-12-23,,,True
312,MET,MetLife,Financials,Life & Health Insurance,2000-12-11,,,True
313,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,2016-09-06,,,True
314,MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,2017-07-26,,,True
315,MCHP,Microchip Technology,Information Technology,Semiconductors,2007-09-07,,,True
316,MU,Micron Technology,Information Technology,Semiconductors,1994-09-27,,,True
317,MSFT,Microsoft,Information Technology,Systems Software,1994-06-01,,,True
318,MAA,Mid-America Apartment Communities,Real Estate,Residential REITs,2016-12-02,,,True
319,MRNA,Moderna,Health Care,Biotechnology,2021-07-21,,,True
320,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,2013-12-23,,,True
321,MOH,Molina Healthcare,Health Care,Managed Health Care,2022-03-02,,,True
322,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,1976-06-30,,,True
323,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2012-10-02,,,True
324,MPWR,Monolithic Power Systems,Information Technology,Semiconductors,2021-02-12,,,True
325,MNST,Monster Beverage,Consumer Staples,Soft Drinks,2012-06-28,,,True
326,MCO,Moody's Corporation,Financials,Financial Exchanges & Data,1998-07-01,,,True
327,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,1993-07-29,,,True
328,MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,2011-09-26,,,True
329,MSI,Motorola Solutions,Information Technology,Communications Equipment,1957-03-04,,,True
330,MSCI,MSCI,Financials,Financial Exchanges & Data,2018-04-04,,,True
331,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,2008-10-22,,,True
332,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1999-06-25,,,True
333,NFLX,Netflix,Communication Services,Movies & Entertainment,2010-12-20,,,True
334,NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,1989-04-30,,,True
335,NEM,Newmont,Materials,Gold,1969-06-30,,,True
336,NWSA,News Corp (Class A),Communication Services,Publishing,2013-08-01,,,True
337,NWS,News Corp (Class B),Communication Services,Publishing,2015-09-18,,,True
338,NEE,NextEra Energy,Utilities,Multi-Utilities,1976-06-30,,,True
339,NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1988-11-30,,,True
340,NI,NiSource,Utilities,Multi-Utilities,2000-11-02,,,True
341,NDSN,Nordson Corporation,Industrials,Industrial Machinery,2022-02-15,,,True
342,NSC,Norfolk Southern Railway,Industrials,Railroads,1957-03-04,,,True
343,NTRS,Northern Trust,Financials,Asset Management & Custody Banks,1998-01-30,,,True
344,NOC,Northrop Grumman,Industrials,Aerospace & Defense,1957-03-04,,,True
345,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-10-13,,,True
346,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,2010-01-29,,,True
347,NUE,Nucor,Materials,Steel,1985-04-30,,,True
348,NVDA,Nvidia,Information Technology,Semiconductors,2001-11-30,,,True
349,NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,2019-09-26,,,True
350,NXPI,NXP Semiconductors,Information Technology,Semiconductors,2021-03-22,,,True
351,ORLY,O'Reilly Auto Parts,Consumer Discretionary,Specialty Stores,2009-03-27,,,True
352,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1957-03-04,,,True
353,ODFL,Old Dominion,Industrials,Trucking,2019-12-09,,,True
354,OMC,Omnicom Group,Communication Services,Advertising,1997-12-31,,,True
355,ON,ON Semiconductor,Information Technology,Semiconductors,2022-06-21,,,True
356,OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,2010-03-15,,,True
357,ORCL,Oracle Corporation,Information Technology,Application Software,1989-08-31,,,True
358,OGN,Organon & Co.,Health Care,Pharmaceuticals,2021-06-03,,,True
359,OTIS,Otis Worldwide,Industrials,Industrial Machinery,2020-04-03,,,True
360,PCAR,Paccar,Industrials,Construction Machinery & Heavy Trucks,1980-12-31,,,True
361,PKG,Packaging Corporation of America,Materials,Paper Packaging,2017-07-26,,,True
362,PARA,Paramount Global,Communication Services,Movies & Entertainment,1994-09-30,,,True
363,PH,Parker Hannifin,Industrials,Industrial Machinery,1985-11-30,,,True
364,PAYX,Paychex,Information Technology,Data Processing & Outsourced Services,1998-10-01,,,True
365,PAYC,Paycom,Information Technology,Application Software,2020-01-28,,,True
366,PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,2015-07-20,,,True
367,PNR,Pentair,Industrials,Industrial Machinery,2012-10-01,,,True
368,PEP,PepsiCo,Consumer Staples,Soft Drinks,1957-03-04,,,True
369,PKI,PerkinElmer,Health Care,Health Care Equipment,1985-05-31,,,True
370,PFE,Pfizer,Health Care,Pharmaceuticals,1957-03-04,,,True
371,PCG,PG&E Corporation,Utilities,Multi-Utilities,2022-10-03,,,True
372,PM,Philip Morris International,Consumer Staples,Tobacco,2008-03-31,,,True
373,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012-05-01,,,True
374,PNW,Pinnacle West,Utilities,Multi-Utilities,1999-10-04,,,True
375,PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,2008-09-24,,,True
376,PNC,PNC Financial Services,Financials,Regional Banks,1988-04-30,,,True
377,POOL,Pool Corporation,Consumer Discretionary,Distributors,2020-10-07,,,True
378,PPG,PPG Industries,Materials,Specialty Chemicals,1957-03-04,,,True
379,PPL,PPL Corporation,Utilities,Electric Utilities,2001-10-01,,,True
380,PFG,Principal Financial Group,Financials,Life & Health Insurance,2002-07-22,,,True
381,PG,Procter & Gamble,Consumer Staples,Personal Products,1957-03-04,,,True
382,PGR,Progressive Corporation,Financials,Property & Casualty Insurance,1997-08-04,,,True
383,PLD,Prologis,Real Estate,Industrial REITs,2003-07-17,,,True
384,PRU,Prudential Financial,Financials,Life & Health Insurance,2002-07-22,,,True
385,PEG,Public Service Enterprise Group,Utilities,Electric Utilities,1957-03-04,,,True
386,PTC,PTC,Information Technology,Application Software,2021-04-20,,,True
387,PSA,Public Storage,Real Estate,Specialized REITs,2005-08-19,,,True
388,PHM,PulteGroup,Consumer Discretionary,Homebuilding,1984-04-30,,,True
389,QRVO,Qorvo,Information Technology,Semiconductors,2015-06-11,,,True
390,PWR,Quanta Services,Industrials,Construction & Engineering,2009-07-01,,,True
391,QCOM,Qualcomm,Information Technology,Semiconductors,1999-07-22,,,True
392,DGX,Quest Diagnostics,Health Care,Health Care Services,2002-12-12,,,True
393,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2007-02-02,,,True
394,RJF,Raymond James,Financials,Investment Banking & Brokerage,2017-03-20,,,True
395,RTX,Raytheon Technologies,Industrials,Aerospace & Defense,1957-03-04,,,True
396,O,Realty Income,Real Estate,Retail REITs,2015-04-07,,,True
397,REG,Regency Centers,Real Estate,Retail REITs,2017-03-02,,,True
398,REGN,Regeneron,Health Care,Biotechnology,2013-05-01,,,True
399,RF,Regions Financial Corporation,Financials,Regional Banks,1998-08-28,,,True
400,RSG,Republic Services,Industrials,Environmental & Facilities Services,2008-12-05,,,True
401,RMD,ResMed,Health Care,Health Care Equipment,2017-07-26,,,True
402,RHI,Robert Half,Industrials,Human Resource & Employment Services,2000-12-05,,,True
403,ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,,,,True
404,ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,2018-10-01,,,True
405,ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,2009-12-23,,,True
406,ROST,Ross Stores,Consumer Discretionary,Apparel Retail,2009-12-21,,,True
407,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2014-12-05,,,True
408,SPGI,S&P Global,Financials,Financial Exchanges & Data,1957-03-04,,,True
409,CRM,Salesforce,Information Technology,Application Software,2008-09-15,,,True
410,SBAC,SBA Communications,Real Estate,Specialized REITs,2017-09-01,,,True
411,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,1957-03-04,,,True
412,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",2012-07-02,,,True
413,SEE,Sealed Air,Materials,Paper Packaging,1957-03-04,,,True
414,SRE,Sempra Energy,Utilities,Multi-Utilities,2001?,,,True
415,NOW,ServiceNow,Information Technology,Systems Software,2019-11-21,,,True
416,SHW,Sherwin-Williams,Materials,Specialty Chemicals,1964-06-30,,,True
417,SBNY,Signature Bank,Financials,Regional Banks,2021-12-20,,,True
418,SPG,Simon Property Group,Real Estate,Retail REITs,2002-06-26,,,True
419,SWKS,Skyworks Solutions,Information Technology,Semiconductors,2015-03-12,,,True
420,SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,2008-11-06,,,True
421,SNA,Snap-on,Industrials,Industrial Machinery,1982-09-30,,,True
422,SEDG,SolarEdge,Information Technology,Semiconductor Equipment,2021-12-20,,,True
423,SO,Southern Company,Utilities,Electric Utilities,1957-03-04,,,True
424,LUV,Southwest Airlines,Industrials,Airlines,1994-07-01,,,True
425,SWK,Stanley Black & Decker,Industrials,Industrial Machinery,1982-09-30,,,True
426,SBUX,Starbucks,Consumer Discretionary,Restaurants,2000-06-07,,,True
427,STT,State Street Corporation,Financials,Asset Management & Custody Banks,2003-03-14,,,True
428,STLD,Steel Dynamics,Materials,Steel,2022-12-22,,,True
429,STE,Steris,Health Care,Health Care Equipment,2019-12-23,,,True
430,SYK,Stryker Corporation,Health Care,Health Care Equipment,2000-12-12,,,True
431,SIVB,SVB Financial Group,Financials,Regional Banks,2018-03-19,,,True
432,SYF,Synchrony Financial,Financials,Consumer Finance,2015-11-18,,,True
433,SNPS,Synopsys,Information Technology,Application Software,2017-03-16,,,True
434,SYY,Sysco,Consumer Staples,Food Distributors,1986-12-31,,,True
435,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,2019-07-15,,,True
436,TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,,,,True
437,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,2018-03-19,,,True
438,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2004-09-01,,,True
439,TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,2022-10-12,,,True
440,TGT,Target Corporation,Consumer Discretionary,General Merchandise Stores,1976-12-31,,,True
441,TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,2011-10-17,,,True
442,TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,2020-06-22,,,True
443,TFX,Teleflex,Health Care,Health Care Equipment,2019-01-18,,,True
444,TER,Teradyne,Information Technology,Semiconductor Equipment,2020-09-21,,,True
445,TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,2020-12-21,,,True
446,TXN,Texas Instruments,Information Technology,Semiconductors,,,,True
447,TXT,Textron,Industrials,Aerospace & Defense,1978-12-31,,,True
448,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,2004-08-03,,,True
449,TJX,TJX Companies,Consumer Discretionary,Apparel Retail,1985-09-30,,,True
450,TSCO,Tractor Supply,Consumer Discretionary,Specialty Stores,2014-01-24,,,True
451,TT,Trane Technologies,Industrials,Building Products,2010-11-17,,,True
452,TDG,TransDigm Group,Industrials,Aerospace & Defense,2016-06-03,,,True
453,TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,2002-08-21,,,True
454,TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,2021-01-21,,,True
455,TFC,Truist,Financials,Regional Banks,1997-12-04,,,True
456,TYL,Tyler Technologies,Information Technology,Application Software,2020-06-22,,,True
457,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,2005-08-10,,,True
458,USB,U.S. Bank,Financials,Diversified Banks,,,,True
459,UDR,"UDR, Inc.",Real Estate,Residential REITs,2016-03-07,,,True
460,ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,2016-04-18,,,True
461,UNP,Union Pacific Corporation,Industrials,Railroads,1957-03-04,,,True
462,UAL,United Airlines Holdings,Industrials,Airlines,2015-09-03,,,True
463,UPS,United Parcel Service,Industrials,Air Freight & Logistics,2002-07-22,,,True
464,URI,United Rentals,Industrials,Trading Companies & Distributors,2014-09-20,,,True
465,UNH,UnitedHealth Group,Health Care,Managed Health Care,1994-07-01,,,True
466,UHS,Universal Health Services,Health Care,Health Care Facilities,2014-09-20,,,True
467,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,2002-12-20,,,True
468,VTR,Ventas,Real Estate,Health Care REITs,2009-03-04,,,True
469,VRSN,Verisign,Information Technology,Internet Services & Infrastructure,2006-02-01,,,True
470,VRSK,Verisk,Industrials,Research & Consulting Services,2015-10-08,,,True
471,VZ,Verizon,Communication Services,Integrated Telecommunication Services,1983-11-30,,,True
472,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,2013-09-23,,,True
473,VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1979-06-30,,,True
474,VTRS,Viatris,Health Care,Pharmaceuticals,2004-04-23,,,True
475,VICI,Vici Properties,Real Estate,Hotel & Resort REITs,2022-06-08,,,True
476,V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,2009-12-21,,,True
477,VMC,Vulcan Materials Company,Materials,Construction Materials,1999-06-30,,,True
478,WAB,Wabtec,Industrials,Construction Machinery & Heavy Trucks,2019-02-27,,,True
479,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,1979-12-31,,,True
480,WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,1982-08-31,,,True
481,WBD,Warner Bros. Discovery,Communication Services,Broadcasting,2022-04-11,,,True
482,WM,Waste Management,Industrials,Environmental & Facilities Services,,,,True
483,WAT,Waters Corporation,Health Care,Health Care Distributors,2002-01-02,,,True
484,WEC,WEC Energy Group,Utilities,Electric Utilities,2008-10-31,,,True
485,WFC,Wells Fargo,Financials,Diversified Banks,1976-06-30,,,True
486,WELL,Welltower,Real Estate,Health Care REITs,2009-01-30,,,True
487,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,2020-05-22,,,True
488,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",2009-07-01,,,True
489,WRK,WestRock,Materials,Paper Packaging,1957-03-04,,,True
490,WY,Weyerhaeuser,Real Estate,Specialized REITs,,,,True
491,WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances,,,,True
492,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,1975-03-31,,,True
493,WTW,Willis Towers Watson,Financials,Insurance Brokers,2016-01-05,,,True
494,GWW,W. W. Grainger,Industrials,Industrial Machinery,1981-06-30,,,True
495,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,2008-11-14,,,True
496,XEL,Xcel Energy,Utilities,Multi-Utilities,1957-03-04,,,True
497,XYL,Xylem Inc.,Industrials,Industrial Machinery,2011-11-01,,,True
498,YUM,Yum! Brands,Consumer Discretionary,Restaurants,1997-10-06,,,True
499,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,2019-12-23,,,True
500,ZBH,Zimmer Biomet,Health Care,Health Care Equipment,2001-08-07,,,True
501,ZION,Zions Bancorporation,Financials,Regional Banks,2001-06-22,,,True
502,ZTS,Zoetis,Health Care,Pharmaceuticals,2013-06-21,,,True
503,MBC,MasterBrand,,,2022-12-15,2022-12-19,Market capitalization change.[7],False
504,PENN,Penn Entertainment,,,2021-03-22,2022-09-19,Market capitalization change.[11],False
505,VNT,Vontier,,,2020-10-09,2021-03-22,Market capitalization change.[25],False
506,BMS,Bemis,,,2019-06-07,2019-06-11,BMS changed to AMCR post merger with Amcor;[51] subsequently renamed to Amcor[52],False
507,MXIM,Maxim Integrated,,,2018-12-03,2021-08-30,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.[20],False
508,WCG,WellCare,,,2018-09-14,2020-01-28,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[40],False
509,HFC,HollyFrontier,,,2018-06-18,2021-06-04,Market capitalization change.[22],False
510,TWTR,Twitter,,,2018-06-07,2022-11-01,Elon Musk acquired Twitter.[8],False
511,ABMD,Abiomed,,,2018-05-31,2022-12-22,S&P 500 constituent Johnson & Johnson acquired Abiomed.[6],False
512,NKTR,Nektar Therapeutics,,,2018-03-19,2019-10-03,Market capitalization change.[45],False
513,IPGP,IPG Photonics,,,2018-03-07,2022-06-21,Market capitalization change.[12],False
514,DWDP,DowDuPont Inc.,,,2017-09-01,2019-06-03,DWDP changed to DD after spinning off Corteva.[54],False
515,Q,Qwest Communications,,,2017-08-29,2011-03-31,Acquired by CenturyLink[203],False
516,BHF,Brighthouse Financial,,,2017-08-08,2019-04-02,DOW spun off from DWDP[55],False
517,DRE,Duke Realty,,,2017-07-26,2022-10-03,S&P 500 constituent Prologis Inc. acquired Duke Realty.[10],False
518,INFO,IHS Markit,,,2017-06-02,2022-03-02,S&P 500 constituent S&P Global Inc. acquired IHS Markit.[14],False
519,EVHC,Envision Healthcare,,,2016-12-02,2018-10-11,EVHC acquired by KKR.[64],False
520,ARNC,Arconic,,,2016-11-01,2020-04-01,Arconic separated into 2 companies - Howmet remained on the index.[37],False
521,COTY,Coty,,,2016-09-30,2020-09-21,Market capitalization change.[32],False
522,FBHS,Fortune Brands Home & Security,,,2016-06-22,2022-12-19,Market capitalization change.[7],False
523,AYI,Acuity Brands,,,2016-05-03,2018-06-18,Market capitalization change.[70],False
524,UA,Under Armour,,,2016-04-08,2022-06-21,Market capitalization change.[12] Under Armour Class C Shares.,False
525,FL,Foot Locker,,,2016-04-04,2019-08-09,Market capitalization change.[48],False
526,CXO,Concho Resources,,,2016-02-22,2021-01-21,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.[27],False
527,WLTW,Willis Towers Watson,,,2016-01-05,,,False
528,CSRA,CSRA,,,2015-12-01,2018-04-04,S&P 500 constituent General Dynamics (NYSE: GD) acquired CSRA.[74],False
529,SIG,Signet Jewelers,,,2015-07-29,2018-03-19,Market capitalization change.[75],False
530,CPGX,Columbia Pipeline Group,,,2015-07-02,2016-07-05,CPGX acquired by TRP[100],False
531,BXLT,Baxalta,,,2015-07-01,2016-06-03,SHPG acquiring BXLT[103],False
532,SLG,SL Green Realty,,,2015-03-23,2021-03-22,Market capitalization change.[25],False
533,HBI,Hanesbrands,,,2015-03-23,2021-12-20,Market capitalization change.[17],False
534,LVLT,Level 3 Communications,,,2014-11-05,2017-10-13,CenturyLink acquired LVLT.[78],False
535,MNK,Mallinckrodt,,,2014-08-18,2017-07-26,Market capitalization change.[82],False
536,DISCK,Discovery Communications,,,2014-08-06,,,False
537,AMG,Affiliated Managers Group,,,2014-07-01,2019-12-23,Market capitalization change.[41],False
538,XEC,Cimarex Energy,,,2014-06-20,2020-03-02,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc.[38][39]",False
